Class,WGS_1984_UTM_49N_x,WGS_1984_UTM_49N_y
3,737097.1986,2560447.465
3,737949.2165,2561193.888
3,734634.1107,2560086.234
3,737229.5928,2559611.624
3,737773.2554,2558659.727
3,738220.0934,2558591.273
3,737130.6089,2559665.906
3,736832.0496,2558884.135
3,736723.1293,2558420.44
3,736714.0342,2558819.7
3,736784.849,2558525.758
3,738328.1094,2558342.368
3,737248.9407,2558872.557
3,736715.6583,2559542.99
3,737677.5215,2558790.122
3,737654.1957,2559122.813
3,738332.7918,2559915.144
3,737289.9279,2559497.057
3,737086.469,2559755.099
3,736765.2701,2558889.331
3,737702.1404,2558940.767
3,737910.0566,2560830.868
3,738005.7562,2560520.919
3,738352.984,2558625.945
3,737094.8351,2558440.698
3,736942.9078,2558428.661
3,737992.0956,2561121.486
3,737396.1364,2558876.803
3,737242.2629,2558667.662
3,733223.5181,2559553.87
3,736840.5607,2558440.56
3,736730.7301,2558577.892
3,737052.467,2561233.63
3,737779.6759,2560331.052
4,738796.5934,2558336.401
4,739032.9939,2561469.752
4,735982.4905,2557898.618
4,741609.1379,2562295.253
4,736019.0537,2558012.518
4,726024.1164,2554462.985
4,737818.4467,2561582.309
4,727547.8177,2554033.536
4,727333.3645,2554742.829
4,729067.8432,2553771.93
4,740477.9105,2559964.36
4,741714.2438,2562296.558
4,725842.5067,2554420.83
4,741740.6674,2562353.703
4,726018.0845,2554396.503
4,733034.5118,2558865.188
4,740631.229,2559194.461
4,738624.6002,2558501.846
4,745535.4039,2560539.436
4,730053.0295,2560133.008
4,736184.3521,2552469.797
4,741181.5314,2561509.997
4,739099.6482,2561562.909
4,741333.1913,2561398.703
4,730045.0957,2560127.217
4,741089.4029,2561008.332
4,742052.5949,2562247.584
4,738626.1341,2561585.025
4,740428.4859,2560154.002
4,741400.1297,2561478.367
4,742028.5776,2562240.926
4,727303.6858,2554115.314
4,745543.0513,2560519.679
4,739603.6616,2558510.089
4,739286.3511,2558237.736
4,738634.986,2558399.049
4,732473.9855,2553501.308
4,727561.745,2554096.338
4,737886.5333,2561758.668
4,738102.9774,2557223.347
4,740365.8388,2559834.724
4,741550.3187,2562319.307
4,737861.9961,2561752.709
4,737787.2094,2561808.718
4,728039.411,2556009.336
4,738511.241,2561502.163
4,738875.5693,2561585.838
4,741072.4001,2560994.553
4,738014.0416,2561593.636
4,738100.9246,2557131.533
5,743183.1413,2563540.267
5,729842.0146,2558442.496
5,746148.3106,2567161.993
5,729920.0985,2558241.002
5,739121.7086,2560063.368
5,740861.9604,2558252.95
5,738133.2004,2559618.68
5,729775.0567,2558951.498
5,732565.0732,2561432.38
5,729946.2065,2558200.325
5,729956.0859,2558062.71
5,739067.3884,2560194.059
5,739123.9574,2560044.747
5,739139.171,2559975.645
5,729797.0509,2559025.741
5,739200.8526,2560057.87
5,730010.2873,2558050.392
5,729750.8356,2553861.645
5,738412.3296,2564643.123
5,739274.3402,2560280.385
5,726859.9785,2560553.264
5,729875.2764,2563218.01
5,732589.1345,2561374.392
5,739052.5363,2560264.511
5,732447.9005,2561383.026
5,739042.7044,2560149.333
5,739266.3917,2560340.384
5,738999.6611,2560203.739
5,739058.9601,2560171.987
5,729619.3439,2562362.139
5,732471.0131,2561395.853
5,739015.9651,2560253.015
5,741720.8216,2558320.763
5,726836.1211,2560683.469
5,732497.9664,2561386.821
5,739262.6024,2560262.473
5,739112.0179,2560150.805
5,726928.2395,2560525.541
5,738040.3327,2559518.684
5,740882.4171,2558305.906
5,726814.0313,2560688.632
5,729200.5422,2558721.497
5,741769.9791,2558317.856
5,729651.1823,2562362.452
5,726920.1663,2560589.644
5,729803.0039,2559016.921
5,739041.8791,2560092.198
5,729195.5778,2558731.187
5,738164.7511,2559557.855
5,738075.249,2559600.568
6,728916.1974,2552460.294
6,738520.8728,2565109.463
6,745932.9835,2558395.865
6,742783.6528,2558385.863
6,738606.6296,2564947.429
6,743642.6815,2558544.315
6,728917.9511,2552605.016
6,738157.6716,2553903.713
6,741437.7951,2559653.35
6,729426.5788,2552801.548
6,745621.1368,2564228.088
6,729368.2564,2553355.625
6,730141.4738,2552951.209
6,730159.0677,2552984.065
6,745864.8703,2558227.237
6,742749.6224,2558441.841
6,745851.8211,2558370.775
6,729930.5361,2552989.319
6,731575.303,2553871.456
6,728952.6204,2552677.736
6,729278.477,2553199.031
6,729233.5524,2553261.511
6,743476.7924,2558581.835
6,729231.2544,2553263.831
6,738197.0511,2554049.397
6,741442.5922,2559527.892
6,729935.9511,2552908.041
6,743666.424,2558421.389
6,745806.7627,2558236.163
6,743592.2412,2558282.206
6,729965.7834,2552970.066
6,745904.666,2558216.178
6,738069.7112,2554165.856
6,728890.9869,2552664.427
6,745687.3774,2564225.458
6,729683.668,2553379.492
6,729258.2194,2553320.419
6,729018.8994,2552504.929
6,729990.5986,2552942.62
6,743641.8267,2558311.898
6,742879.771,2558201.832
6,743362.3658,2558613.144
6,743462.9382,2558382.734
6,728927.1063,2552638.713
6,742873.7571,2558161.12
6,745637.4997,2564266.331
6,731634.0759,2553703.878
6,729023.3982,2552557.63
6,738604.3374,2564995.693
6,742794.3273,2558460.613
